trip_id,PGD,BVU,BVS,PUM,EQS,VEL
S-ED-PGD-VEL-001,5:30:00,5:34:00,5:37:00,5:39:00,5:41:00,5:43:00
S-ED-PGD-VEL-002,5:40:00,5:44:00,5:47:00,5:49:00,5:51:00,5:53:00
S-ED-PGD-VEL-003,5:50:00,5:54:00,5:57:00,5:59:00,6:01:00,6:03:00
S-ED-PGD-VEL-004,6:00:00,6:04:00,6:07:00,6:09:00,6:11:00,6:13:00
S-ED-PGD-VEL-005,6:10:00,6:14:00,6:17:00,6:19:00,6:21:00,6:23:00
S-ED-PGD-VEL-006,6:20:00,6:24:00,6:27:00,6:29:00,6:31:00,6:33:00
S-ED-PGD-VEL-007,6:30:00,6:34:00,6:37:00,6:39:00,6:41:00,6:43:00
S-ED-PGD-VEL-008,6:40:00,6:44:00,6:47:00,6:49:00,6:51:00,6:53:00
S-ED-PGD-VEL-009,6:50:00,6:54:00,6:57:00,6:59:00,7:01:00,7:03:00
S-ED-PGD-VEL-010,7:00:00,7:04:00,7:07:00,7:09:00,7:11:00,7:13:00
S-ED-PGD-VEL-011,7:10:00,7:14:00,7:17:00,7:19:00,7:21:00,7:23:00
S-ED-PGD-VEL-012,7:20:00,7:24:00,7:27:00,7:29:00,7:31:00,7:33:00
S-ED-PGD-VEL-013,7:30:00,7:34:00,7:37:00,7:39:00,7:41:00,7:43:00
S-ED-PGD-VEL-014,7:40:00,7:44:00,7:47:00,7:49:00,7:51:00,7:53:00
S-ED-PGD-VEL-015,7:50:00,7:54:00,7:57:00,7:59:00,8:01:00,8:03:00
S-ED-PGD-VEL-016,8:00:00,8:04:00,8:07:00,8:09:00,8:11:00,8:13:00
S-ED-PGD-VEL-017,8:10:00,8:14:00,8:17:00,8:19:00,8:21:00,8:23:00
S-ED-PGD-VEL-018,8:20:00,8:24:00,8:27:00,8:29:00,8:31:00,8:33:00
S-ED-PGD-VEL-019,8:30:00,8:34:00,8:37:00,8:39:00,8:41:00,8:43:00
S-ED-PGD-VEL-020,8:40:00,8:44:00,8:47:00,8:49:00,8:51:00,8:53:00
S-ED-PGD-VEL-021,8:50:00,8:54:00,8:57:00,8:59:00,9:01:00,9:03:00
S-ED-PGD-VEL-022,9:00:00,9:04:00,9:07:00,9:09:00,9:11:00,9:13:00
S-ED-PGD-VEL-023,9:10:00,9:14:00,9:17:00,9:19:00,9:21:00,9:23:00
S-ED-PGD-VEL-024,9:20:00,9:24:00,9:27:00,9:29:00,9:31:00,9:33:00
S-ED-PGD-VEL-025,9:30:00,9:34:00,9:37:00,9:39:00,9:41:00,9:43:00
S-ED-PGD-VEL-026,9:40:00,9:44:00,9:47:00,9:49:00,9:51:00,9:53:00
S-ED-PGD-VEL-027,9:50:00,9:54:00,9:57:00,9:59:00,10:01:00,10:03:00
S-ED-PGD-VEL-028,10:00:00,10:04:00,10:07:00,10:09:00,10:11:00,10:13:00
S-ED-PGD-VEL-029,10:10:00,10:14:00,10:17:00,10:19:00,10:21:00,10:23:00
S-ED-PGD-VEL-030,10:20:00,10:24:00,10:27:00,10:29:00,10:31:00,10:33:00
S-ED-PGD-VEL-031,10:30:00,10:34:00,10:37:00,10:39:00,10:41:00,10:43:00
S-ED-PGD-VEL-032,10:40:00,10:44:00,10:47:00,10:49:00,10:51:00,10:53:00
S-ED-PGD-VEL-033,10:50:00,10:54:00,10:57:00,10:59:00,11:01:00,11:03:00
S-ED-PGD-VEL-034,11:00:00,11:04:00,11:07:00,11:09:00,11:11:00,11:13:00
S-ED-PGD-VEL-035,11:10:00,11:14:00,11:17:00,11:19:00,11:21:00,11:23:00
S-ED-PGD-VEL-036,11:20:00,11:24:00,11:27:00,11:29:00,11:31:00,11:33:00
S-ED-PGD-VEL-037,11:30:00,11:34:00,11:37:00,11:39:00,11:41:00,11:43:00
S-ED-PGD-VEL-038,11:40:00,11:44:00,11:47:00,11:49:00,11:51:00,11:53:00
S-ED-PGD-VEL-039,11:50:00,11:54:00,11:57:00,11:59:00,12:01:00,12:03:00
S-ED-PGD-VEL-040,12:00:00,12:04:00,12:07:00,12:09:00,12:11:00,12:13:00
S-ED-PGD-VEL-041,12:10:00,12:14:00,12:17:00,12:19:00,12:21:00,12:23:00
S-ED-PGD-VEL-042,12:20:00,12:24:00,12:27:00,12:29:00,12:31:00,12:33:00
S-ED-PGD-VEL-043,12:30:00,12:34:00,12:37:00,12:39:00,12:41:00,12:43:00
S-ED-PGD-VEL-044,12:40:00,12:44:00,12:47:00,12:49:00,12:51:00,12:53:00
S-ED-PGD-VEL-045,12:50:00,12:54:00,12:57:00,12:59:00,13:01:00,13:03:00
S-ED-PGD-VEL-046,13:00:00,13:04:00,13:07:00,13:09:00,13:11:00,13:13:00
S-ED-PGD-VEL-047,13:10:00,13:14:00,13:17:00,13:19:00,13:21:00,13:23:00
S-ED-PGD-VEL-048,13:20:00,13:24:00,13:27:00,13:29:00,13:31:00,13:33:00
S-ED-PGD-VEL-049,13:30:00,13:34:00,13:37:00,13:39:00,13:41:00,13:43:00
S-ED-PGD-VEL-050,13:40:00,13:44:00,13:47:00,13:49:00,13:51:00,13:53:00
S-ED-PGD-VEL-051,13:50:00,13:54:00,13:57:00,13:59:00,14:01:00,14:03:00
S-ED-PGD-VEL-052,14:00:00,14:04:00,14:07:00,14:09:00,14:11:00,14:13:00
S-ED-PGD-VEL-053,14:10:00,14:14:00,14:17:00,14:19:00,14:21:00,14:23:00
S-ED-PGD-VEL-054,14:20:00,14:24:00,14:27:00,14:29:00,14:31:00,14:33:00
S-ED-PGD-VEL-055,14:30:00,14:34:00,14:37:00,14:39:00,14:41:00,14:43:00
S-ED-PGD-VEL-056,14:40:00,14:44:00,14:47:00,14:49:00,14:51:00,14:53:00
S-ED-PGD-VEL-057,14:50:00,14:54:00,14:57:00,14:59:00,15:01:00,15:03:00
S-ED-PGD-VEL-058,15:00:00,15:04:00,15:07:00,15:09:00,15:11:00,15:13:00
S-ED-PGD-VEL-059,15:10:00,15:14:00,15:17:00,15:19:00,15:21:00,15:23:00
S-ED-PGD-VEL-060,15:20:00,15:24:00,15:27:00,15:29:00,15:31:00,15:33:00
S-ED-PGD-VEL-061,15:30:00,15:34:00,15:37:00,15:39:00,15:41:00,15:43:00
S-ED-PGD-VEL-062,15:40:00,15:44:00,15:47:00,15:49:00,15:51:00,15:53:00
S-ED-PGD-VEL-063,15:50:00,15:54:00,15:57:00,15:59:00,16:01:00,16:03:00
S-ED-PGD-VEL-064,16:00:00,16:04:00,16:07:00,16:09:00,16:11:00,16:13:00
S-ED-PGD-VEL-065,16:10:00,16:14:00,16:17:00,16:19:00,16:21:00,16:23:00
S-ED-PGD-VEL-066,16:20:00,16:24:00,16:27:00,16:29:00,16:31:00,16:33:00
S-ED-PGD-VEL-067,16:30:00,16:34:00,16:37:00,16:39:00,16:41:00,16:43:00
S-ED-PGD-VEL-068,16:40:00,16:44:00,16:47:00,16:49:00,16:51:00,16:53:00
S-ED-PGD-VEL-069,16:50:00,16:54:00,16:57:00,16:59:00,17:01:00,17:03:00
S-ED-PGD-VEL-070,17:00:00,17:04:00,17:07:00,17:09:00,17:11:00,17:13:00
S-ED-PGD-VEL-071,17:10:00,17:14:00,17:17:00,17:19:00,17:21:00,17:23:00
S-ED-PGD-VEL-072,17:20:00,17:24:00,17:27:00,17:29:00,17:31:00,17:33:00
S-ED-PGD-VEL-073,17:30:00,17:34:00,17:37:00,17:39:00,17:41:00,17:43:00
S-ED-PGD-VEL-074,17:40:00,17:44:00,17:47:00,17:49:00,17:51:00,17:53:00
S-ED-PGD-VEL-075,17:50:00,17:54:00,17:57:00,17:59:00,18:01:00,18:03:00
S-ED-PGD-VEL-076,18:00:00,18:04:00,18:07:00,18:09:00,18:11:00,18:13:00
S-ED-PGD-VEL-077,18:10:00,18:14:00,18:17:00,18:19:00,18:21:00,18:23:00
S-ED-PGD-VEL-078,18:20:00,18:24:00,18:27:00,18:29:00,18:31:00,18:33:00
S-ED-PGD-VEL-079,18:30:00,18:34:00,18:37:00,18:39:00,18:41:00,18:43:00
S-ED-PGD-VEL-080,18:40:00,18:44:00,18:47:00,18:49:00,18:51:00,18:53:00
S-ED-PGD-VEL-081,18:50:00,18:54:00,18:57:00,18:59:00,19:01:00,19:03:00
S-ED-PGD-VEL-082,19:00:00,19:04:00,19:07:00,19:09:00,19:11:00,19:13:00
S-ED-PGD-VEL-083,19:10:00,19:14:00,19:17:00,19:19:00,19:21:00,19:23:00
S-ED-PGD-VEL-084,19:20:00,19:24:00,19:27:00,19:29:00,19:31:00,19:33:00
S-ED-PGD-VEL-085,19:30:00,19:34:00,19:37:00,19:39:00,19:41:00,19:43:00
S-ED-PGD-VEL-086,19:40:00,19:44:00,19:47:00,19:49:00,19:51:00,19:53:00
S-ED-PGD-VEL-087,19:50:00,19:54:00,19:57:00,19:59:00,20:01:00,20:03:00
S-ED-PGD-VEL-088,20:00:00,20:04:00,20:07:00,20:09:00,20:11:00,20:13:00
S-ED-PGD-VEL-089,20:10:00,20:14:00,20:17:00,20:19:00,20:21:00,20:23:00
S-ED-PGD-VEL-090,20:20:00,20:24:00,20:27:00,20:29:00,20:31:00,20:33:00
S-ED-PGD-VEL-091,20:30:00,20:34:00,20:37:00,20:39:00,20:41:00,20:43:00
S-ED-PGD-VEL-092,20:40:00,20:44:00,20:47:00,20:49:00,20:51:00,20:53:00
S-ED-PGD-VEL-093,20:50:00,20:54:00,20:57:00,20:59:00,21:01:00,21:03:00
S-ED-PGD-VEL-094,21:00:00,21:04:00,21:07:00,21:09:00,21:11:00,21:13:00
S-ED-PGD-VEL-095,21:10:00,21:14:00,21:17:00,21:19:00,21:21:00,21:23:00
S-ED-PGD-VEL-096,21:20:00,21:24:00,21:27:00,21:29:00,21:31:00,21:33:00
S-ED-PGD-VEL-097,21:30:00,21:34:00,21:37:00,21:39:00,21:41:00,21:43:00
S-ED-PGD-VEL-098,21:40:00,21:44:00,21:47:00,21:49:00,21:51:00,21:53:00
S-ED-PGD-VEL-099,21:50:00,21:54:00,21:57:00,21:59:00,22:01:00,22:03:00
S-ED-PGD-VEL-100,22:00:00,22:04:00,22:07:00,22:09:00,22:11:00,22:13:00
S-ED-PGD-VEL-101,22:10:00,22:14:00,22:17:00,22:19:00,22:21:00,22:23:00
S-ED-PGD-VEL-102,22:20:00,22:24:00,22:27:00,22:29:00,22:31:00,22:33:00