trip_id,VEL,EQS,PUM,BVS,BVU,PGD
S-ED-VEL-PGD-001,5:50:00,5:52:00,5:54:00,5:56:00,5:59:00,6:03:00
S-ED-VEL-PGD-002,6:00:00,6:02:00,6:04:00,6:06:00,6:09:00,6:13:00
S-ED-VEL-PGD-003,6:10:00,6:12:00,6:14:00,6:16:00,6:19:00,6:23:00
S-ED-VEL-PGD-004,6:20:00,6:22:00,6:24:00,6:26:00,6:29:00,6:33:00
S-ED-VEL-PGD-005,6:30:00,6:32:00,6:34:00,6:36:00,6:39:00,6:43:00
S-ED-VEL-PGD-006,6:40:00,6:42:00,6:44:00,6:46:00,6:49:00,6:53:00
S-ED-VEL-PGD-007,6:50:00,6:52:00,6:54:00,6:56:00,6:59:00,7:03:00
S-ED-VEL-PGD-008,7:00:00,7:02:00,7:04:00,7:06:00,7:09:00,7:13:00
S-ED-VEL-PGD-009,7:10:00,7:12:00,7:14:00,7:16:00,7:19:00,7:23:00
S-ED-VEL-PGD-010,7:20:00,7:22:00,7:24:00,7:26:00,7:29:00,7:33:00
S-ED-VEL-PGD-011,7:30:00,7:32:00,7:34:00,7:36:00,7:39:00,7:43:00
S-ED-VEL-PGD-012,7:40:00,7:42:00,7:44:00,7:46:00,7:49:00,7:53:00
S-ED-VEL-PGD-013,7:50:00,7:52:00,7:54:00,7:56:00,7:59:00,8:03:00
S-ED-VEL-PGD-014,8:00:00,8:02:00,8:04:00,8:06:00,8:09:00,8:13:00
S-ED-VEL-PGD-015,8:10:00,8:12:00,8:14:00,8:16:00,8:19:00,8:23:00
S-ED-VEL-PGD-016,8:20:00,8:22:00,8:24:00,8:26:00,8:29:00,8:33:00
S-ED-VEL-PGD-017,8:30:00,8:32:00,8:34:00,8:36:00,8:39:00,8:43:00
S-ED-VEL-PGD-018,8:40:00,8:42:00,8:44:00,8:46:00,8:49:00,8:53:00
S-ED-VEL-PGD-019,8:50:00,8:52:00,8:54:00,8:56:00,8:59:00,9:03:00
S-ED-VEL-PGD-020,9:00:00,9:02:00,9:04:00,9:06:00,9:09:00,9:13:00
S-ED-VEL-PGD-021,9:10:00,9:12:00,9:14:00,9:16:00,9:19:00,9:23:00
S-ED-VEL-PGD-022,9:20:00,9:22:00,9:24:00,9:26:00,9:29:00,9:33:00
S-ED-VEL-PGD-023,9:30:00,9:32:00,9:34:00,9:36:00,9:39:00,9:43:00
S-ED-VEL-PGD-024,9:40:00,9:42:00,9:44:00,9:46:00,9:49:00,9:53:00
S-ED-VEL-PGD-025,9:50:00,9:52:00,9:54:00,9:56:00,9:59:00,10:03:00
S-ED-VEL-PGD-026,10:00:00,10:02:00,10:04:00,10:06:00,10:09:00,10:13:00
S-ED-VEL-PGD-027,10:10:00,10:12:00,10:14:00,10:16:00,10:19:00,10:23:00
S-ED-VEL-PGD-028,10:20:00,10:22:00,10:24:00,10:26:00,10:29:00,10:33:00
S-ED-VEL-PGD-029,10:30:00,10:32:00,10:34:00,10:36:00,10:39:00,10:43:00
S-ED-VEL-PGD-030,10:40:00,10:42:00,10:44:00,10:46:00,10:49:00,10:53:00
S-ED-VEL-PGD-031,10:50:00,10:52:00,10:54:00,10:56:00,10:59:00,11:03:00
S-ED-VEL-PGD-032,11:00:00,11:02:00,11:04:00,11:06:00,11:09:00,11:13:00
S-ED-VEL-PGD-033,11:10:00,11:12:00,11:14:00,11:16:00,11:19:00,11:23:00
S-ED-VEL-PGD-034,11:20:00,11:22:00,11:24:00,11:26:00,11:29:00,11:33:00
S-ED-VEL-PGD-035,11:30:00,11:32:00,11:34:00,11:36:00,11:39:00,11:43:00
S-ED-VEL-PGD-036,11:40:00,11:42:00,11:44:00,11:46:00,11:49:00,11:53:00
S-ED-VEL-PGD-037,11:50:00,11:52:00,11:54:00,11:56:00,11:59:00,12:03:00
S-ED-VEL-PGD-038,12:00:00,12:02:00,12:04:00,12:06:00,12:09:00,12:13:00
S-ED-VEL-PGD-039,12:10:00,12:12:00,12:14:00,12:16:00,12:19:00,12:23:00
S-ED-VEL-PGD-040,12:20:00,12:22:00,12:24:00,12:26:00,12:29:00,12:33:00
S-ED-VEL-PGD-041,12:30:00,12:32:00,12:34:00,12:36:00,12:39:00,12:43:00
S-ED-VEL-PGD-042,12:40:00,12:42:00,12:44:00,12:46:00,12:49:00,12:53:00
S-ED-VEL-PGD-043,12:50:00,12:52:00,12:54:00,12:56:00,12:59:00,13:03:00
S-ED-VEL-PGD-044,13:00:00,13:02:00,13:04:00,13:06:00,13:09:00,13:13:00
S-ED-VEL-PGD-045,13:10:00,13:12:00,13:14:00,13:16:00,13:19:00,13:23:00
S-ED-VEL-PGD-046,13:20:00,13:22:00,13:24:00,13:26:00,13:29:00,13:33:00
S-ED-VEL-PGD-047,13:30:00,13:32:00,13:34:00,13:36:00,13:39:00,13:43:00
S-ED-VEL-PGD-048,13:40:00,13:42:00,13:44:00,13:46:00,13:49:00,13:53:00
S-ED-VEL-PGD-049,13:50:00,13:52:00,13:54:00,13:56:00,13:59:00,14:03:00
S-ED-VEL-PGD-050,14:00:00,14:02:00,14:04:00,14:06:00,14:09:00,14:13:00
S-ED-VEL-PGD-051,14:10:00,14:12:00,14:14:00,14:16:00,14:19:00,14:23:00
S-ED-VEL-PGD-052,14:20:00,14:22:00,14:24:00,14:26:00,14:29:00,14:33:00
S-ED-VEL-PGD-053,14:30:00,14:32:00,14:34:00,14:36:00,14:39:00,14:43:00
S-ED-VEL-PGD-054,14:40:00,14:42:00,14:44:00,14:46:00,14:49:00,14:53:00
S-ED-VEL-PGD-055,14:50:00,14:52:00,14:54:00,14:56:00,14:59:00,15:03:00
S-ED-VEL-PGD-056,15:00:00,15:02:00,15:04:00,15:06:00,15:09:00,15:13:00
S-ED-VEL-PGD-057,15:10:00,15:12:00,15:14:00,15:16:00,15:19:00,15:23:00
S-ED-VEL-PGD-058,15:20:00,15:22:00,15:24:00,15:26:00,15:29:00,15:33:00
S-ED-VEL-PGD-059,15:30:00,15:32:00,15:34:00,15:36:00,15:39:00,15:43:00
S-ED-VEL-PGD-060,15:40:00,15:42:00,15:44:00,15:46:00,15:49:00,15:53:00
S-ED-VEL-PGD-061,15:50:00,15:52:00,15:54:00,15:56:00,15:59:00,16:03:00
S-ED-VEL-PGD-062,16:00:00,16:02:00,16:04:00,16:06:00,16:09:00,16:13:00
S-ED-VEL-PGD-063,16:10:00,16:12:00,16:14:00,16:16:00,16:19:00,16:23:00
S-ED-VEL-PGD-064,16:20:00,16:22:00,16:24:00,16:26:00,16:29:00,16:33:00
S-ED-VEL-PGD-065,16:30:00,16:32:00,16:34:00,16:36:00,16:39:00,16:43:00
S-ED-VEL-PGD-066,16:40:00,16:42:00,16:44:00,16:46:00,16:49:00,16:53:00
S-ED-VEL-PGD-067,16:50:00,16:52:00,16:54:00,16:56:00,16:59:00,17:03:00
S-ED-VEL-PGD-068,17:00:00,17:02:00,17:04:00,17:06:00,17:09:00,17:13:00
S-ED-VEL-PGD-069,17:10:00,17:12:00,17:14:00,17:16:00,17:19:00,17:23:00
S-ED-VEL-PGD-070,17:20:00,17:22:00,17:24:00,17:26:00,17:29:00,17:33:00
S-ED-VEL-PGD-071,17:30:00,17:32:00,17:34:00,17:36:00,17:39:00,17:43:00
S-ED-VEL-PGD-072,17:40:00,17:42:00,17:44:00,17:46:00,17:49:00,17:53:00
S-ED-VEL-PGD-073,17:50:00,17:52:00,17:54:00,17:56:00,17:59:00,18:03:00
S-ED-VEL-PGD-074,18:00:00,18:02:00,18:04:00,18:06:00,18:09:00,18:13:00
S-ED-VEL-PGD-075,18:10:00,18:12:00,18:14:00,18:16:00,18:19:00,18:23:00
S-ED-VEL-PGD-076,18:20:00,18:22:00,18:24:00,18:26:00,18:29:00,18:33:00
S-ED-VEL-PGD-077,18:30:00,18:32:00,18:34:00,18:36:00,18:39:00,18:43:00
S-ED-VEL-PGD-078,18:40:00,18:42:00,18:44:00,18:46:00,18:49:00,18:53:00
S-ED-VEL-PGD-079,18:50:00,18:52:00,18:54:00,18:56:00,18:59:00,19:03:00
S-ED-VEL-PGD-080,19:00:00,19:02:00,19:04:00,19:06:00,19:09:00,19:13:00
S-ED-VEL-PGD-081,19:10:00,19:12:00,19:14:00,19:16:00,19:19:00,19:23:00
S-ED-VEL-PGD-082,19:20:00,19:22:00,19:24:00,19:26:00,19:29:00,19:33:00
S-ED-VEL-PGD-083,19:30:00,19:32:00,19:34:00,19:36:00,19:39:00,19:43:00
S-ED-VEL-PGD-084,19:40:00,19:42:00,19:44:00,19:46:00,19:49:00,19:53:00
S-ED-VEL-PGD-085,19:50:00,19:52:00,19:54:00,19:56:00,19:59:00,20:03:00
S-ED-VEL-PGD-086,20:00:00,20:02:00,20:04:00,20:06:00,20:09:00,20:13:00
S-ED-VEL-PGD-087,20:10:00,20:12:00,20:14:00,20:16:00,20:19:00,20:23:00
S-ED-VEL-PGD-088,20:20:00,20:22:00,20:24:00,20:26:00,20:29:00,20:33:00
S-ED-VEL-PGD-089,20:30:00,20:32:00,20:34:00,20:36:00,20:39:00,20:43:00
S-ED-VEL-PGD-090,20:40:00,20:42:00,20:44:00,20:46:00,20:49:00,20:53:00
S-ED-VEL-PGD-091,20:50:00,20:52:00,20:54:00,20:56:00,20:59:00,21:03:00
S-ED-VEL-PGD-092,21:00:00,21:02:00,21:04:00,21:06:00,21:09:00,21:13:00
S-ED-VEL-PGD-093,21:10:00,21:12:00,21:14:00,21:16:00,21:19:00,21:23:00
S-ED-VEL-PGD-094,21:20:00,21:22:00,21:24:00,21:26:00,21:29:00,21:33:00
S-ED-VEL-PGD-095,21:30:00,21:32:00,21:34:00,21:36:00,21:39:00,21:43:00
S-ED-VEL-PGD-096,21:40:00,21:42:00,21:44:00,21:46:00,21:49:00,21:53:00
S-ED-VEL-PGD-097,21:50:00,21:52:00,21:54:00,21:56:00,21:59:00,22:03:00
S-ED-VEL-PGD-098,22:00:00,22:02:00,22:04:00,22:06:00,22:09:00,22:13:00
S-ED-VEL-PGD-099,22:10:00,22:12:00,22:14:00,22:16:00,22:19:00,22:23:00
S-ED-VEL-PGD-100,22:20:00,22:22:00,22:24:00,22:26:00,22:29:00,22:33:00
S-ED-VEL-PGD-101,22:30:00,22:32:00,22:34:00,22:36:00,22:39:00,22:43:00
S-ED-VEL-PGD-102,22:40:00,22:42:00,22:44:00,22:46:00,22:49:00,22:53:00